"transaction_id","amount","currency","merchant","processed_at_utc","transaction_category","transaction_timestamp_utc","user_id"
"94c9178f-4099-4f89-953f-1b1b0f310ef2","5723.98","USD","Apple","2025-08-06T17:10:49.196316","medium_value","2025-08-06T17:10:49.150921","user_383"
"988768c4-178e-4a0f-b8b0-e8af51c68de6","5594.38","USD","BestBuy","2025-08-06T17:11:45.329411","medium_value","2025-08-06T17:11:45.281196","user_448"
"96c703f7-3ee2-45bb-b140-fa111144f1d3","8559.08","USD","BestBuy","2025-08-06T17:09:43.761271","medium_value","2025-08-06T17:09:43.713825","user_932"
"65af9674-e5e8-4659-a1a9-11bcb7b927b6","16212.58","USD","Walmart","2025-08-06T17:41:48.487689","high_value","2025-08-06T17:41:48.444076","user_533"
"03c107ab-c3e6-42db-bb2a-fc3a5cabe526","21173.4","USD","Amazon","2025-08-06T17:11:15.614311","high_value","2025-08-06T17:11:15.570838","user_491"
"70d8a3e7-ec71-4260-b16e-9e61ce6bcdee","14952.38","USD","Apple","2025-08-06T17:42:07.204441","high_value","2025-08-06T17:42:07.125972","user_606"
"9f341a31-dedd-4f82-9e96-41fc99692943","6649.03","USD","Apple","2025-08-06T17:42:29.293238","medium_value","2025-08-06T17:42:29.249851","user_527"
"e870d6e6-e5e3-4ae8-813b-43a6bd2f7b1a","9349.19","USD","BestBuy","2025-08-06T17:41:52.562879","medium_value","2025-08-06T17:41:52.516901","user_745"
"65945b97-04b5-4d0e-9554-317cc55398df","13588.22","USD","Apple","2025-08-06T17:41:51.863895","high_value","2025-08-06T17:41:51.820577","user_899"
"143f0e69-d2ce-4cbe-8945-5f97059dbe17","13985.02","USD","Shell","2025-08-06T17:10:53.272367","high_value","2025-08-06T17:10:53.228511","user_250"
"35196681-39cf-40be-9613-f3c0f3f860ef","24928.37","USD","BestBuy","2025-08-06T17:11:04.082858","high_value","2025-08-06T17:11:04.037866","user_306"
"2b1ad27e-53cd-4eb1-8de4-85524f48843c","478.19","USD","Apple","2025-08-06T17:42:21.215338","standard_value","2025-08-06T17:42:21.171437","user_161"
